,customer_id,gender,currency,payment_method,country
0,81371924,Male,TR,Credit Card,Turkey
1,79108293,Unassigned,TR,Debit Card,Turkey
2,98009392,M,USD,Wire Transfer,United States of America
3,89162307,M,USD,Prepaid Card,United States
4,61247122,Unassigned,TR,Wire Transfer,Turkey
5,96234116,Male,USD,Prepaid Card,United States
6,65975746,Unassigned,GBP,Prepaid Card,UK
7,69288972,Female,USD,Credit Card,United States of America
8,59089458,Unassigned,USD,Prepaid Card,United States
9,35897238,M,GBP,Prepaid Card,United Kingdom
10,67827992,Unassigned,USD,Prepaid Card,United States
11,10699049,F,TR,Wire Transfer,Turkey
12,77865752,Female,TR,Prepaid Card,Turkey
13,93328974,Unassigned,TR,Debit Card,Turkey
14,89469952,M,GBP,Prepaid Card,United Kingdom
15,92750774,Female,USD,Debit Card,United States of America
16,74150464,F,GBP,Wire Transfer,United Kingdom
17,40561675,F,GBP,Debit Card,United Kingdom
18,55832088,Female,TR,Prepaid Card,Turkey
19,12580651,M,USD,Wire Transfer,United States of America
20,78955051,Unassigned,USD,Wire Transfer,United States of America
21,29231998,M,USD,Wire Transfer,United States of America
22,87424465,F,GBP,Null,United Kingdom
23,19717462,Female,GBP,Debit Card,United Kingdom
24,89750345,M,GBP,Debit Card,United Kingdom
25,79883676,Female,GBP,Prepaid Card,Britain
26,37486517,Female,GBP,Credit Card,United Kingdom
27,67308927,Male,TR,Credit Card,Turkey
28,55794781,Female,GBP,Wire Transfer,United Kingdom
29,16055766,M,GBP,Wire Transfer,Britain
30,75398513,F,USD,Wire Transfer,United States
31,52106849,U,TR,Debit Card,Turkey
32,11156560,M,USD,Credit Card,United States of America
33,62644219,Male,GBP,Wire Transfer,Britain
34,12025905,Male,TR,Null,Turkey
35,58249512,Male,USD,Prepaid Card,United States
36,31812675,Male,GBP,Credit Card,United Kingdom
37,94427851,F,TR,Prepaid Card,Turkey
38,81409400,Female,GBP,Wire Transfer,Britain
39,88344523,Unassigned,USD,Debit Card,United States of America
40,48366441,Male,TR,Debit Card,Turkey
41,75152881,Male,USD,Null,United States
42,94681222,F,USD,Wire Transfer,United States of America
43,45584009,Unassigned,GBP,Wire Transfer,Britain
44,69342295,F,USD,Credit Card,United States
45,81578349,Male,TR,Credit Card,Turkey
46,92572299,M,TR,Prepaid Card,Turkey
47,93022604,Unassigned,GBP,Debit Card,UK
48,93084328,Male,USD,Wire Transfer,United States of America
49,52022854,U,GBP,Prepaid Card,United Kingdom
50,28681546,Male,USD,Debit Card,United States
51,93006880,Unassigned,USD,Wire Transfer,United States of America
52,71279844,Male,USD,Wire Transfer,United States of America
53,47251268,Female,USD,Wire Transfer,United States of America
